relative_path,size_bytes,sha256
derived/tofd_synthetic_dataset_v1/train/case_0034/arrival_time_truth.csv,17745,9dd3ada1d417a37261123a9b74d3d3e40e5689e23dc98ec5587f940be09c2431
derived/tofd_synthetic_dataset_v1/train/case_0034/simulation_config.json,1365,e54f384543c410e30c051d33ec5ebd99f6739b255437f7241dbf49a1bac4cae4
derived/tofd_synthetic_dataset_v1/train/case_0034/tofd_synthetic_scan.mat,1187820,84a7d329fdc05243642fce9ce1d8e877ecc9b44f70af71c1f052052341bf772f
derived/tofd_synthetic_dataset_v1/train/case_0035/arrival_time_truth.csv,47121,a3761d364093dd6b529a774a96cbec028a90dd267e196b593866f4cfe813cb37
derived/tofd_synthetic_dataset_v1/train/case_0035/simulation_config.json,1761,23cd8e48a6ae9b8e09e9a7b7f7d397d9cdfaae4072865fd84f732cb1dd2b2024
derived/tofd_synthetic_dataset_v1/train/case_0035/tofd_synthetic_scan.mat,1254493,ac58af3eecceee1a8b94849b0934351ae85e1d189bfa71164fb263dd94d2a1bc
derived/tofd_synthetic_dataset_v1/train/case_0036/arrival_time_truth.csv,32452,97d778626e4015c760ca8484e4e00a96dbb4f57007a225795a2d6cf9be2e051e
derived/tofd_synthetic_dataset_v1/train/case_0036/simulation_config.json,1539,d0406feb493346ae403707b965629947b430f0e320bcc0da8cb742984596109e
derived/tofd_synthetic_dataset_v1/train/case_0036/tofd_synthetic_scan.mat,1255718,93ff79c016446cee6e7a28856ba8c9a4c78050d2ee00ca6b8728af6f53a47c74
derived/tofd_synthetic_dataset_v1/train/case_0037/arrival_time_truth.csv,32467,16ed43feaf8891754b773f1e1085c49c9e70f166581ce755b4a8c3b8ccac7d16
derived/tofd_synthetic_dataset_v1/train/case_0037/simulation_config.json,1538,e021f0638676a315fa968b97e6e71b320be150adf0d363e32bf433eba3ce4e6d
derived/tofd_synthetic_dataset_v1/train/case_0037/tofd_synthetic_scan.mat,1216931,0d4f3349b27fd3b81d6e986f3b1bee6145ee50e6843fe38d6f22a8d337e4cb7c
derived/tofd_synthetic_dataset_v1/train/case_0038/arrival_time_truth.csv,32428,25e8c08c68f93f1e293ef26bdc538f7a980224f032be1f7a08ea6f7429ac459d
derived/tofd_synthetic_dataset_v1/train/case_0038/simulation_config.json,1537,299bd753cab22d10380075b5e6bd3d4770b793302cea776276c3a9e2d124bad9
derived/tofd_synthetic_dataset_v1/train/case_0038/tofd_synthetic_scan.mat,1304120,5a62ab66056ac494fd1278512f098adc21d9c76940c998ed8ee2fa835a6086fc
derived/tofd_synthetic_dataset_v1/train/case_0039/arrival_time_truth.csv,47172,32f8b900819955dca39217a4c717734503c5dd404eb8a0cd179b6378e55e228f
derived/tofd_synthetic_dataset_v1/train/case_0039/simulation_config.json,1759,900430b9e38d0c2196b680d09ba9e65784d396e207813577e1f64d9f13b8d9f7
derived/tofd_synthetic_dataset_v1/train/case_0039/tofd_synthetic_scan.mat,1325449,076b628e6d40750eedb0e6b967f082f690f308ac593527e5e3c32e1943313a04
derived/tofd_synthetic_dataset_v1/train/case_0040/arrival_time_truth.csv,47150,f4244449ff3a85b0c72ae4ed1578e23362b7683f88e30d62c772ba7795f1a6bd
derived/tofd_synthetic_dataset_v1/train/case_0040/simulation_config.json,1765,b3038a6e34335cf1b653c05c7ae74978cae95c961514d5cd985e454b91e0c40d
derived/tofd_synthetic_dataset_v1/train/case_0040/tofd_synthetic_scan.mat,1251972,94471d1d305f207cf5585893537a2fb9b33c4eacb7c7c651ac571f2f8cbc1490
derived/tofd_synthetic_dataset_v1/train/case_0041/arrival_time_truth.csv,32435,7468aac61e56d259148fe6d7c8bdaf9a6b0ed0ea23c8ab08f122afd771134848
derived/tofd_synthetic_dataset_v1/train/case_0041/simulation_config.json,1538,9fa2d053e390efad292d81802640cdf047642d51d00a27171f634e5be8a6f984
derived/tofd_synthetic_dataset_v1/train/case_0041/tofd_synthetic_scan.mat,1321370,a24dd6dfbda9569faca9ad863179c95d82e0147f695712c946a617ba3711a897
derived/tofd_synthetic_dataset_v1/train/case_0042/arrival_time_truth.csv,32450,90b6714a3886161fc594fb558bcfb15dcaca8fe70c0a9d0b7d3be7c1b2b4d9c7
derived/tofd_synthetic_dataset_v1/train/case_0042/simulation_config.json,1543,dffb84ad87f303d2f347a33ff27f2d7d12fcf0d26eae02b36126fab4a5bdc796
derived/tofd_synthetic_dataset_v1/train/case_0042/tofd_synthetic_scan.mat,1302489,c79948e5a7065f13f851de3e31028b9796eba191a62b593506d24d193b9cf49b
derived/tofd_synthetic_dataset_v1/train/case_0043/arrival_time_truth.csv,32444,02506cdc49fa8a0bfdd28c8c7d101ccba5c0fc5d119038f2edbb63d5005bf312
derived/tofd_synthetic_dataset_v1/train/case_0043/simulation_config.json,1542,a36b9f2f4efb1234fa801e2c633f44eb15390886af6e21557fc7f44940528c96
derived/tofd_synthetic_dataset_v1/train/case_0043/tofd_synthetic_scan.mat,1321474,b6576c997f7d4f5ecb17663076fe1b7b29f5c33027abdf30b57627e442c7449f
derived/tofd_synthetic_dataset_v1/train/case_0044/arrival_time_truth.csv,47147,3aacf41cdf4c64577a3b9a82148216e202b55b5fff05e2e5b9a671e2e932ee48
derived/tofd_synthetic_dataset_v1/train/case_0044/simulation_config.json,1763,6cf6496900c566c30fe0957b75c377f3816bb703ed2d888abe2a56928227d371
derived/tofd_synthetic_dataset_v1/train/case_0044/tofd_synthetic_scan.mat,1296926,5c374779691574a88b1a8b81973e697dcd0d0acb68b93e121912f469cee172bf
derived/tofd_synthetic_dataset_v1/train/case_0045/arrival_time_truth.csv,47153,0f23cce8566d9718e288052ebd651cb9d5a7286d2f9f0fd90ed31a15fb3ec3c9
derived/tofd_synthetic_dataset_v1/train/case_0045/simulation_config.json,1759,3311b2eb913f70c423191a8fddb66c6a2b4786c2120f33f55bda3144328b8b4c
derived/tofd_synthetic_dataset_v1/train/case_0045/tofd_synthetic_scan.mat,1248167,81196fd057397957805c67a5f04e9aefee66c38626b30aaabb52cf91d6e5f27a
derived/tofd_synthetic_dataset_v1/train/case_0046/arrival_time_truth.csv,17748,8c51a4fcb02bac7bc87b397eb24c52725a2263936250065c4498110001c468b0
derived/tofd_synthetic_dataset_v1/train/case_0046/simulation_config.json,1357,a8232a6224ba9ec79846f2fe9d1410f9df6f13e7fdd01597315ca802f88eb6fa
derived/tofd_synthetic_dataset_v1/train/case_0046/tofd_synthetic_scan.mat,1233453,fe1fd4c6727c11bc2be1ba18eca58a6795a776909b8e836cf767c6bf89b4cba7
derived/tofd_synthetic_dataset_v1/train/case_0047/arrival_time_truth.csv,32446,981bb2f015153d4ab798dcdb4aa3e1ff9f25ec78f9162f282cdd5749300dace6
derived/tofd_synthetic_dataset_v1/train/case_0047/simulation_config.json,1543,91a66a7937df11f9bd73200f7b0ab39586bebe4f5e06a8c0fd3ef0f027ff49c8
derived/tofd_synthetic_dataset_v1/train/case_0047/tofd_synthetic_scan.mat,1274341,54882725cb0631b836a4649fdab59282242b4c4af97953a95f2df7dc5cd003d7
derived/tofd_synthetic_dataset_v1/train/case_0048/arrival_time_truth.csv,32455,5add9a4f40ca3e603212ef01551d5d656423835024894e156808899344b07cc6
derived/tofd_synthetic_dataset_v1/train/case_0048/simulation_config.json,1540,1b215c36386cf4c21bce7b568280f6b9dff90b272bc31f1c599c55458e70ab0d
derived/tofd_synthetic_dataset_v1/train/case_0048/tofd_synthetic_scan.mat,1301429,4fc8800fcc79cd7479d9b507ea0ca2e827200484372e5c9bb3fd46ee9c6afa25
derived/tofd_synthetic_dataset_v1/train/case_0049/arrival_time_truth.csv,32436,746f083fcba2f058a02e777dac2d20b02c8bd56427db20e7b6ffab81484328fa
derived/tofd_synthetic_dataset_v1/train/case_0049/simulation_config.json,1547,3d967c4ac86fd067bbd40d9473ad8edfb7299466cd73124fabd8e54e9bb129a7
derived/tofd_synthetic_dataset_v1/train/case_0049/tofd_synthetic_scan.mat,1295832,a2dc42eb52eca593c9662a562aef1ee1fcda31a51e2c539852e0d41e544cc8b0
derived/tofd_synthetic_dataset_v1/train/case_0050/arrival_time_truth.csv,32436,8821dac90666380da6418d1e72cccce0f8ebd1d0faea6bb7dd55181d3b2f3a2a
derived/tofd_synthetic_dataset_v1/train/case_0050/simulation_config.json,1544,7d649f0d43969c127723f4329aa10f301984ffb743914677e68fac54d79a04d8
derived/tofd_synthetic_dataset_v1/train/case_0050/tofd_synthetic_scan.mat,1286904,49da19fb665ce269918fc8ad126777d7564bd6b608514e99bc7dd4dc06a42eec
derived/tofd_synthetic_dataset_v1/train/case_0051/arrival_time_truth.csv,47146,9b5b9a70be809ec7fd070c09b6f8fd39e37ff7262511cf840b102d4ab8cfa979
derived/tofd_synthetic_dataset_v1/train/case_0051/simulation_config.json,1769,0f8e770bad3696c7b5273507b75c18a7a52431a037a3ceb62825520421150a49
derived/tofd_synthetic_dataset_v1/train/case_0051/tofd_synthetic_scan.mat,1289685,9edaefba0967219ee18824cfd6f7302d6469c20fb3b0d5130fc7e8bf33e0794a
derived/tofd_synthetic_dataset_v1/train/case_0052/arrival_time_truth.csv,32457,cdcfea33daac89a181cd8a39357313873c1faa5e3a57846568bb6399c2616ba0
derived/tofd_synthetic_dataset_v1/train/case_0052/simulation_config.json,1545,e74a8721f5498d6c8e4a3384cbf121a839d55e539edfdee666b5cb9db015f3b0
derived/tofd_synthetic_dataset_v1/train/case_0052/tofd_synthetic_scan.mat,1291773,c30e18ff99334734dfda6793a47f2030f989c670ce1efb749d60c37d12ce4fad
derived/tofd_synthetic_dataset_v1/train/case_0053/arrival_time_truth.csv,47136,9663b887e65ec917d0eb39c2284490e24e34bdc8a1081f84ae0a5b0be8f0e887
derived/tofd_synthetic_dataset_v1/train/case_0053/simulation_config.json,1759,5142d1359ba576a7e8ac9dfbe7549f00e78590e44c39bb9b084b3e856b4405bb
derived/tofd_synthetic_dataset_v1/train/case_0053/tofd_synthetic_scan.mat,1319980,bdb4f349aa74bc0a6cbc2a793d3c06ae57a9acd2cbe89ef96e111d9c2e68a807
derived/tofd_synthetic_dataset_v1/train/case_0054/arrival_time_truth.csv,32450,9f6ab46cae81f072c04e4398a0538a845bb669cb312a90169e93003578e44b0a
derived/tofd_synthetic_dataset_v1/train/case_0054/simulation_config.json,1540,21a370e9ae0d40b408efac235b6b16765d9918e76b24c048006981354e8e7287
derived/tofd_synthetic_dataset_v1/train/case_0054/tofd_synthetic_scan.mat,1282771,2554c6c3032534e4b13b7ed163fbcf71b6301c8e19e00426c0baefdba8ff1a81
derived/tofd_synthetic_dataset_v1/train/case_0055/arrival_time_truth.csv,32447,472e4a0660882151d993207ae8032f79cd18648da4c4bc17e925caecdaaf8d59
derived/tofd_synthetic_dataset_v1/train/case_0055/simulation_config.json,1543,0bcd3f5a48664a9836ee3bb50d098ee0a123ffd479c1f3f68e7d89c5e24f70ce
derived/tofd_synthetic_dataset_v1/train/case_0055/tofd_synthetic_scan.mat,1322632,2309d8f790bf1c18ebca608e07cb5cc97a2a933bcc021dfb218cced0a350a524
derived/tofd_synthetic_dataset_v1/train/case_0056/arrival_time_truth.csv,47147,1a3b7c759c7452bf16f9724ab810405c97178801929b71a797668e75177d6090
derived/tofd_synthetic_dataset_v1/train/case_0056/simulation_config.json,1762,b3cafd2cc39ba4d3b8752316577c691f907a5add5f299561bf1accd560c139f8
derived/tofd_synthetic_dataset_v1/train/case_0056/tofd_synthetic_scan.mat,1333894,6f850ed023fb677c18d5985f633e056a7ab6659ba827d6d9e6b64d840fd58ac8
derived/tofd_synthetic_dataset_v1/train/case_0057/arrival_time_truth.csv,32424,13379412781491a478e577b99f841d79df012c80fea93c5bbb91706f263cfea4
derived/tofd_synthetic_dataset_v1/train/case_0057/simulation_config.json,1549,727a40148e9a72c35cdf003739cc626784711f9a093ca7631f82f509c6f9f80e
derived/tofd_synthetic_dataset_v1/train/case_0057/tofd_synthetic_scan.mat,1245010,73c2dbbbbfb65f508f6319528577c662c199f7732f58c24fbe12950bcc02bdba
derived/tofd_synthetic_dataset_v1/train/case_0058/arrival_time_truth.csv,32442,004da3a03d14153e5f8d76000e1a7e0d70b49fa985f9b08cd3b9753a7fc3e606
derived/tofd_synthetic_dataset_v1/train/case_0058/simulation_config.json,1544,d5fe4d619c6d1894b72b1c98b1e96cb9428514a034bbd4ea55a6d19b0df81369
derived/tofd_synthetic_dataset_v1/train/case_0058/tofd_synthetic_scan.mat,1315851,f15cbd74efac770377d5f846b1a08006045039fe164903883d96517dd4216a54
derived/tofd_synthetic_dataset_v1/train/case_0059/arrival_time_truth.csv,32460,2f82a463a574d2fa92efbb52938363d075441023c5b64de61d85bd07684e8747
derived/tofd_synthetic_dataset_v1/train/case_0059/simulation_config.json,1543,6163b2bb3483f5ddc7e0e9439c4a9286b6e9b7bf297e060deb5edab7b23b78b0
derived/tofd_synthetic_dataset_v1/train/case_0059/tofd_synthetic_scan.mat,1314791,9431b9bc71b4c7e27ce99ee599b4c0ccaddc3c8761d9dfe9ffd54d8705a9348b
derived/tofd_synthetic_dataset_v1/train/case_0060/arrival_time_truth.csv,47150,d655dadde27cd6de11ae7b56cb8a432f459d41ec8ccc5cd33d2176578d3f178f
derived/tofd_synthetic_dataset_v1/train/case_0060/simulation_config.json,1764,fd863300bf7a64f718bf9394dd4bafb8ae3a15e7db584d3a6fc1f0e8c62cd0be
derived/tofd_synthetic_dataset_v1/train/case_0060/tofd_synthetic_scan.mat,1321582,3001df6faac4c6f8d8b8e060a21835469703751b3aca54b341c25e45642b42ae
derived/tofd_synthetic_dataset_v1/train/case_0061/arrival_time_truth.csv,32438,9e4544964e948fecd446ea3f6149b09cda4f5e48153ea2e17ba4ac762d4296cd
derived/tofd_synthetic_dataset_v1/train/case_0061/simulation_config.json,1539,a646e0864a420986b33cf9e3062a481f987187d2fad1c80a09f420e2cf014f9c
derived/tofd_synthetic_dataset_v1/train/case_0061/tofd_synthetic_scan.mat,1279514,eba2d4259fbd78a97738b612bbfb29fbc84630ac4b00c003105286015c239e0e
derived/tofd_synthetic_dataset_v1/train/case_0062/arrival_time_truth.csv,32401,882a0d2cb016cc6d8b1e68e9ce5e2864db5912d5085c0266c325f88f7f95b988
derived/tofd_synthetic_dataset_v1/train/case_0062/simulation_config.json,1540,454489376ead77f0cfb47203bebe44f088b7c383dee57ca1cfacbc7b78056a6b
derived/tofd_synthetic_dataset_v1/train/case_0062/tofd_synthetic_scan.mat,1231819,520643ba25d93de5574c3ca344634ced06c76c227986f55b9f78e022a447dfcc
derived/tofd_synthetic_dataset_v1/train/case_0063/arrival_time_truth.csv,32445,28949ebe79eb760f80f57d3b44e7d38247111cab7593ac19d910cc98fb98d46d
derived/tofd_synthetic_dataset_v1/train/case_0063/simulation_config.json,1541,1e09d25605be86f491b9572f5ca4f8747480b945d6d14ed182d8dd98ab0eb029
derived/tofd_synthetic_dataset_v1/train/case_0063/tofd_synthetic_scan.mat,1307481,fb4a77260c799298809e3cd78d9b6848b1da92feb3ef9672fb38cb27018cbba1
derived/tofd_synthetic_dataset_v1/train/case_0064/arrival_time_truth.csv,32435,7d3149ffb22aa9215944b0efcf350c41ae70fc4e5730eac707bf7600fd909939
derived/tofd_synthetic_dataset_v1/train/case_0064/simulation_config.json,1548,f84d73625b2583fb6e0f0894a27789f6e8e58f7e9cb0f8a82bde1d2cb78ce166
derived/tofd_synthetic_dataset_v1/train/case_0064/tofd_synthetic_scan.mat,1326168,d0715cf3b9cae246c8951d41b147fa064ccf98a74e66bc8c3b8e040a31d287ee
derived/tofd_synthetic_dataset_v1/train/case_0065/arrival_time_truth.csv,32466,03bb244c8d98a0707d1e336dc56bee8c75e688c248ca16cdd53491b53d010e7d
derived/tofd_synthetic_dataset_v1/train/case_0065/simulation_config.json,1541,5374b198c0be48fbac185442d0c7cb512103319e239650883b43d61c641d4631
derived/tofd_synthetic_dataset_v1/train/case_0065/tofd_synthetic_scan.mat,1312622,adbe7cc179798219ab0fe2e245a3c1ccf00269500c47c350ff73981dd427d092
derived/tofd_synthetic_dataset_v1/train/case_0066/arrival_time_truth.csv,32463,286671f3e6f4fbd2f98a42677a327affc7bcfebe64de05adcf65df0525fae5b3
derived/tofd_synthetic_dataset_v1/train/case_0066/simulation_config.json,1542,7a432f5003ebd5f0e2846fa1eb4bd510df36623ffc2c109a1d1b298d57977066
derived/tofd_synthetic_dataset_v1/train/case_0066/tofd_synthetic_scan.mat,1289485,fff8f5a1f195c08d1d5384800dafbba912e85398900dcf6a16bdc014cc830aca
derived/tofd_synthetic_dataset_v1/train/case_0067/arrival_time_truth.csv,32421,338913b50898ec40902dc2bf3ae4b6e2f93cb306c8e13361b616cb4edc23fd6e
derived/tofd_synthetic_dataset_v1/train/case_0067/simulation_config.json,1543,5fe59142f7db7ca704ace9a5801a330fc5486c31c467aa3b4759be6ccc8260ce
derived/tofd_synthetic_dataset_v1/train/case_0067/tofd_synthetic_scan.mat,1223677,f56af04e15545125fda0396f4974c2d50c1ce5ead1d1767ea0440446a31be437
derived/tofd_synthetic_dataset_v1/train/case_0068/arrival_time_truth.csv,32452,1b583f7b6cd9ebf6ee4737600b552d6c7f04cf194287e2bc819095968c6a619f
derived/tofd_synthetic_dataset_v1/train/case_0068/simulation_config.json,1537,d5beec82b07f0bf8ff57f5eab2b9236a9ff45b08cfe231e9a4195413edba0d29
derived/tofd_synthetic_dataset_v1/train/case_0068/tofd_synthetic_scan.mat,1322872,4d5bead42ef48241d9dede028fb333740f267d44990e49a33283aaa3055a58df
derived/tofd_synthetic_dataset_v1/train/case_0069/arrival_time_truth.csv,47150,66a6f6649b759dfe09381b95a7033baa1dd50733de1847e2c8bb4e38314d89e3
derived/tofd_synthetic_dataset_v1/train/case_0069/simulation_config.json,1768,b24678c8b99b9459eabf4dd67b000574448d10c36e9867eec226ee35b84d928d
derived/tofd_synthetic_dataset_v1/train/case_0069/tofd_synthetic_scan.mat,1340323,72117ace2b7644003b08f6007e086fc1d5b480c3cf5e736c35d06393400fb35b
derived/tofd_synthetic_dataset_v1/train/case_0070/arrival_time_truth.csv,32448,f03fc0c4790f863cca66faee2f552f79b632ab2444fcd8cdb0cfacc15c50de58
derived/tofd_synthetic_dataset_v1/train/case_0070/simulation_config.json,1542,e1b7aee5aee69ba72ae1ad9c5532ec0ee94446c10206837412fb86aff0ff6588
derived/tofd_synthetic_dataset_v1/train/case_0070/tofd_synthetic_scan.mat,1323071,3e3a7a0af8986c266a4934a9396821cdd244a65a4d27c7a1c09c3055eb4b6b7c
derived/tofd_synthetic_dataset_v1/train/case_0071/arrival_time_truth.csv,32444,1c2151cefafcb52245c01cbc9e65679d923c6d604ed8d11245f1fd9d33ed27e7
derived/tofd_synthetic_dataset_v1/train/case_0071/simulation_config.json,1546,319c82567f5e683f882dcd9a7fdc9c5d3ba3c7291b6c8e5dcd4bb7e0907cb45c
derived/tofd_synthetic_dataset_v1/train/case_0071/tofd_synthetic_scan.mat,1304741,4c4ecb820f3a32691fb643ff612a2e7dc58e9ff82380228dfd4fde9a78090c65
derived/tofd_synthetic_dataset_v1/train/case_0072/arrival_time_truth.csv,47163,72024188962676e7b539a024230694d299902e201d0a70c5272db8daee2a1ce7
derived/tofd_synthetic_dataset_v1/train/case_0072/simulation_config.json,1767,a6841d0baf3446e17a9663017dda4c4a65d537f591cb8794f20b9f427be89132
derived/tofd_synthetic_dataset_v1/train/case_0072/tofd_synthetic_scan.mat,1339590,998634e2f8afdbc2c418e37cc3abfa3b0a8033bcf2e5441f9c325539bea5dc03
derived/tofd_synthetic_dataset_v1/train/case_0073/arrival_time_truth.csv,32450,a5425e8e32d5bc4a695181eb6740f2aaed70dffdcbf0f4d8da8b662ab972cb24
derived/tofd_synthetic_dataset_v1/train/case_0073/simulation_config.json,1541,a01eb92e6b399a32399063429deb58ede22ca34bea7fe318a67d689004770f31
derived/tofd_synthetic_dataset_v1/train/case_0073/tofd_synthetic_scan.mat,1287537,d94a1ec96b6fae1a36511382698c955e57a578acb5d4e4470f73114db64b8e3e
derived/tofd_synthetic_dataset_v1/train/case_0074/arrival_time_truth.csv,32437,7640dc154b6bc93ffc097241f802fe3fa695194cdc4063ad9d2375b8a4865ef5
derived/tofd_synthetic_dataset_v1/train/case_0074/simulation_config.json,1540,d44f6332ec7f10312b5fa5eca8333ab9a3b547867035ffea2c828862147a7154
derived/tofd_synthetic_dataset_v1/train/case_0074/tofd_synthetic_scan.mat,1204701,32577c6b019e619de13e83231f67cd3ab88a6b257a8d53d45ac49c57a9d03fd6
derived/tofd_synthetic_dataset_v1/train/case_0075/arrival_time_truth.csv,32449,cda423c8b73f6b707805dac931ad87f95dcbc3b13cb1bf8082926f2de609ed0d
derived/tofd_synthetic_dataset_v1/train/case_0075/simulation_config.json,1543,cdb1f946a7583ec52c780ac5361acae99be367de96c5897460f6234664685ca6
derived/tofd_synthetic_dataset_v1/train/case_0075/tofd_synthetic_scan.mat,1325094,eed6a82a2bd7a86419ba12b2ee39d0f011a613d678608e9fdc575bc2ad18c86e
derived/tofd_synthetic_dataset_v1/train/case_0076/arrival_time_truth.csv,47155,32df0eb202b00963f0a59bed0abe941af2fd427ccf3c750d3eded33b441cd889
derived/tofd_synthetic_dataset_v1/train/case_0076/simulation_config.json,1767,d1f992aba84c518713f968c046dc3ba566671d8662c812b8fc3f1b8fdfec0ad7
derived/tofd_synthetic_dataset_v1/train/case_0076/tofd_synthetic_scan.mat,1256584,00508b6dc3b06991fdcf3e057fc7cef2567f6adaaf809dfbe964a2a01e869b83
derived/tofd_synthetic_dataset_v1/train/case_0077/arrival_time_truth.csv,32427,c314b26ea749b947588954d202633246627c44e7c63c8feb46a7297f26f3e960
derived/tofd_synthetic_dataset_v1/train/case_0077/simulation_config.json,1545,b1b4aee453f3dfcb9ce04d49d829f97923a5aa3246083c0153eca75495ee79ca
derived/tofd_synthetic_dataset_v1/train/case_0077/tofd_synthetic_scan.mat,1316318,e1d54a80636a47c2cad0fe9d443504898b9e6b06c0944bdbb4b997b7da5fe78f
derived/tofd_synthetic_dataset_v1/train/case_0078/arrival_time_truth.csv,32460,9619293a771fd68383e70870ad8979c9d9ba57c5324fefaf209a51fccf9d45e4
derived/tofd_synthetic_dataset_v1/train/case_0078/simulation_config.json,1543,e9c8e6332e34f873b33144a35c9d5bc367fad54360676191bfb11de43cd4b8bb
derived/tofd_synthetic_dataset_v1/train/case_0078/tofd_synthetic_scan.mat,1298781,1c83098773274efc22d9ffa870d323828b107ca47258e18b93410cfd0b8a479c
derived/tofd_synthetic_dataset_v1/train/case_0079/arrival_time_truth.csv,17756,bf62ed76698d1d4c1e9e480b725fc75dce056a54b750a45c245fdbbea4213215
derived/tofd_synthetic_dataset_v1/train/case_0079/simulation_config.json,1362,164a04fdfb174383ef6a00fc33030e1e95eaadf9fd9b3738109f9c69fda0f501
derived/tofd_synthetic_dataset_v1/train/case_0079/tofd_synthetic_scan.mat,1309219,ca91920b8612ff22d1ecaa62673220aaa64c6ac81c0b5e39cacd5cb9fcd72124
derived/tofd_synthetic_dataset_v1/train/case_0080/arrival_time_truth.csv,32444,4a4054f041b786da734c5f419d37700320f02d2fb972ee606d20465053055dad
derived/tofd_synthetic_dataset_v1/train/case_0080/simulation_config.json,1544,ccf82150f2a3d73b915dd78a6a33f95094654d17c6e76e637448a87b8d3b4304
derived/tofd_synthetic_dataset_v1/train/case_0080/tofd_synthetic_scan.mat,1309487,594c606f3ccd72cbede77ae3f48a28b750874fd07199383df008d2f1c3b3a87c
derived/tofd_synthetic_dataset_v1/train/case_0081/arrival_time_truth.csv,17738,29eb4f5a5cc337464a7c90f536a759629c7b6f91193efa0ca8ac33f31d068fa8
derived/tofd_synthetic_dataset_v1/train/case_0081/simulation_config.json,1363,8d46c070eb9c97fb217eb6807c61b6dc2d2b6fcb551d63067ae741f8eb6c6909
derived/tofd_synthetic_dataset_v1/train/case_0081/tofd_synthetic_scan.mat,1267519,f5c26f4123dbae89700d315ed23e2680448a8ec3deb95bbf74e9f34e6826ef59
derived/tofd_synthetic_dataset_v1/train/case_0082/arrival_time_truth.csv,32441,cd47ba431804493f22b26351bfcefa569ed1e673829e9e4aace418b17837d822
derived/tofd_synthetic_dataset_v1/train/case_0082/simulation_config.json,1542,21d35d3c82920544df66c81194878fd48e870d616de65540f87597b3473c7d0a
derived/tofd_synthetic_dataset_v1/train/case_0082/tofd_synthetic_scan.mat,1326395,6fe6d3563041a0ed808ee7c2e689b9a30a6ca6729e49b454e644a1902f5096ff
